/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.29
 -- right : -10.31
 -- None : 43.07
 -- left : -19.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.12
 -- right : 0.00
 -- None : 101.91
 -- left : -19.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 10.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 8.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.69
 -- right : 0.08
 -- None : 0.00
 -- left : 162.23

('forward', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- right : 23.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 5.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 7.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.86
 -- right : 9.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.85
 -- right : -9.70
 -- None : 4.73
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -8.91
 -- None : 49.66
 -- left : -28.97

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.13
 -- right : 3.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 9.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.96
 -- right : 6.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.80
 -- right : 45.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 3.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.29
 -- right : 21.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.25
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.07
 -- right : 17.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -17.26
 -- right : -8.04
 -- None : 120.79
 -- left : -18.25

('left', 'green', None, 'right', 'left')
 -- forward : 15.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 34.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 13.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.35
 -- left : 53.27

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.63
 -- right : -10.07
 -- None : 3.67
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 69.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 8.64
 -- right : 6.32
 -- None : 782.51
 -- left : 8.61

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 71.27
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.42
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.22
 -- left : 47.62

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : 6.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.31
 -- right : 4.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 8.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.13
 -- right : 20.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -30.24
 -- right : -9.54
 -- None : 46.79
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 23.96
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.00
 -- right : 19.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 28.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -7.36
 -- right : 16.18
 -- None : 271.29
 -- left : -6.73

('left', 'red', 'forward', 'right', None)
 -- forward : -19.58
 -- right : 0.00
 -- None : 7.56
 -- left : -19.46

('left', 'green', 'left', None, 'left')
 -- forward : 23.72
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -9.84
 -- None : 113.62
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.91
 -- right : 129.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.96
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 15.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.20
 -- right : -0.17
 -- None : 2.59
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.00
 -- right : 16.06
 -- None : 0.00
 -- left : -9.69

('right', 'red', None, 'right', None)
 -- forward : -5.17
 -- right : 39.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 87.51
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- right : 3.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.10
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.84
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 14.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 4.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.55
 -- right : 8.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 63.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- right : 6.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 53.33
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.37
 -- right : -9.80
 -- None : 25.57
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 38.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 55.40
 -- None : -3.25
 -- left : 1.75

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 18.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 3.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.98
 -- right : -10.23
 -- None : 28.93
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.01
 -- right : 1.55
 -- None : 382.76
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 4.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 3.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 179.98
 -- right : 0.00
 -- None : 8.27
 -- left : 0.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.86
 -- right : -0.16
 -- None : 157.49
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.04
 -- right : 3.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.36
 -- right : 5.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 122.62
 -- None : -1.06
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 5.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 179.63
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- right : 5.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : 7.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.27
 -- right : -0.07
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 3.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.66
 -- right : 3.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.07
 -- right : -0.02
 -- None : 5.06
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 12.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.81
 -- right : -10.10
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.88
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.63
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.64
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 609.67
 -- right : 12.48
 -- None : 11.47
 -- left : 30.99

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 4.90
 -- right : 0.71
 -- None : 554.36
 -- left : -1.85

('forward', 'red', 'left', None, None)
 -- forward : -5.07
 -- right : 1.03
 -- None : 100.12
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 12.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 3.36
 -- right : 173.38
 -- None : -3.34
 -- left : -19.05

('right', 'green', 'right', 'forward', None)
 -- forward : 3.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 9.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.90
 -- right : 5.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.15
 -- right : 22.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.97
 -- right : 28.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.12
 -- right : 9.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.23
 -- right : 15.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.85
 -- right : 10.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.94
 -- right : 16.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 25.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.31
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 20.92
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.85
 -- right : 9.76
 -- None : 0.00
 -- left : -4.66

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.20
 -- right : 6.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 8.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 3.65
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.93
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.55
 -- right : -0.06
 -- None : 1.91
 -- left : -4.94

('right', 'red', 'right', 'right', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 3.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- right : 17.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.34
 -- right : -9.52
 -- None : 3.54
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.98
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 16.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 11.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 15.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.82
 -- right : 13.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 13.93
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.92
 -- right : 18.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 22.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 11.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 3.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 5.62
 -- right : 326.71
 -- None : 4.32
 -- left : 0.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.39
 -- right : -9.67
 -- None : 10.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 11.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 96.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.75
 -- right : -0.03
 -- None : 3.08
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 6.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

