/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.48
 -- left : -9.51

('forward', 'red', None, 'right', 'left')
 -- forward : -9.54
 -- right : 1.38
 -- None : 2.48
 -- left : -9.69

('right', 'red', None, 'left', 'forward')
 -- forward : -9.83
 -- right : 1.14
 -- None : 2.34
 -- left : -9.70

('left', 'red', 'right', 'forward', None)
 -- forward : -39.47
 -- right : 1.06
 -- None : 2.36
 -- left : -37.34

('right', 'red', None, 'forward', 'right')
 -- forward : -40.03
 -- right : 1.71
 -- None : 1.97
 -- left : -37.39

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.42
 -- left : 2.31

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.98
 -- right : -20.24
 -- None : 2.13
 -- left : -39.77

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -4.76
 -- left : -15.00

('left', 'red', None, 'forward', None)
 -- forward : -40.25
 -- right : 0.79
 -- None : 2.02
 -- left : -39.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.49
 -- None : -4.13
 -- left : -19.81

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.45
 -- None : 0.89
 -- left : 0.57

('left', 'green', 'right', None, None)
 -- forward : 0.80
 -- right : 0.74
 -- None : -4.86
 -- left : 2.21

('left', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 1.12
 -- None : -5.07
 -- left : 1.92

('forward', 'red', None, 'left', 'left')
 -- forward : -10.36
 -- right : 0.34
 -- None : 1.85
 -- left : -9.92

('left', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- right : 0.50
 -- None : -5.05
 -- left : -19.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.10
 -- right : 0.56
 -- None : -3.99
 -- left : -17.52

('left', 'red', 'right', 'left', None)
 -- forward : -10.39
 -- right : 1.06
 -- None : 2.32
 -- left : -9.49

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.13
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.64
 -- right : -20.28
 -- None : 1.67
 -- left : -40.09

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.15
 -- right : 0.68
 -- None : 2.55
 -- left : -9.35

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.07
 -- right : 0.52
 -- None : 0.69
 -- left : 0.67

('forward', 'red', None, 'left', 'right')
 -- forward : -10.09
 -- right : 0.42
 -- None : 1.81
 -- left : -38.61

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.38
 -- right : 1.83
 -- None : -5.43
 -- left : -20.06

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.06
 -- None : -3.87
 -- left : -19.92

('right', 'red', None, 'forward', 'left')
 -- forward : -40.05
 -- right : 2.01
 -- None : 1.78
 -- left : -40.53

('forward', 'red', 'forward', None, None)
 -- forward : -39.38
 -- right : -19.78
 -- None : 2.04
 -- left : -40.07

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- right : 1.17
 -- None : 0.45
 -- left : 2.11

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 0.85
 -- None : -4.79
 -- left : 2.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -4.60
 -- left : -9.81

('forward', 'green', 'left', None, None)
 -- forward : 2.35
 -- right : 0.61
 -- None : -5.46
 -- left : 0.39

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.80
 -- left : -35.42

('forward', 'green', 'left', 'left', None)
 -- forward : 1.68
 -- right : 0.90
 -- None : -5.04
 -- left : 0.56

('forward', 'red', None, None, None)
 -- forward : -10.02
 -- right : 0.82
 -- None : 1.50
 -- left : -9.73

('right', 'red', 'left', None, None)
 -- forward : -9.45
 -- right : 2.22
 -- None : 1.67
 -- left : -10.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -4.64
 -- left : -10.29

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.35
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- right : 0.96
 -- None : 2.10
 -- left : -10.05

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.73
 -- left : -10.18

('right', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 2.23
 -- None : -5.52
 -- left : 0.67

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.12
 -- right : 1.54
 -- None : 1.67
 -- left : -4.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.54
 -- left : 2.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.68
 -- right : 0.88
 -- None : -3.43
 -- left : -17.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.96
 -- right : 1.20
 -- None : 1.76
 -- left : -10.13

('right', 'red', 'forward', 'left', None)
 -- forward : -40.57
 -- right : -19.74
 -- None : 1.63
 -- left : -39.78

('left', 'red', 'right', None, 'forward')
 -- forward : -10.31
 -- right : 0.71
 -- None : 2.37
 -- left : -10.44

('left', 'green', None, 'right', None)
 -- forward : 1.07
 -- right : 1.58
 -- None : -4.97
 -- left : 1.78

('forward', 'green', 'right', None, 'left')
 -- forward : 2.18
 -- right : 1.25
 -- None : 0.75
 -- left : 0.67

('right', 'red', None, None, 'forward')
 -- forward : -10.30
 -- right : 1.76
 -- None : 1.54
 -- left : -10.63

('left', 'red', 'forward', 'right', None)
 -- forward : -39.70
 -- right : -18.79
 -- None : 1.95
 -- left : -38.46

('left', 'green', 'left', None, 'left')
 -- forward : 1.24
 -- right : 0.73
 -- None : 0.31
 -- left : 2.50

('left', 'red', 'forward', None, None)
 -- forward : -40.29
 -- right : -20.58
 -- None : 2.37
 -- left : -40.25

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.75
 -- right : 0.08
 -- None : 0.93
 -- left : 0.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.99
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- right : 1.33
 -- None : 1.25
 -- left : 0.88

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.64
 -- right : 0.56
 -- None : 1.56
 -- left : -19.76

('left', 'green', None, None, 'right')
 -- forward : 0.93
 -- right : 1.19
 -- None : -5.11
 -- left : -19.81

('right', 'red', None, None, 'right')
 -- forward : -9.67
 -- right : 1.57
 -- None : 2.31
 -- left : -39.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.08
 -- right : 1.28
 -- None : -4.63
 -- left : 0.52

('left', 'red', 'right', 'right', None)
 -- forward : -7.76
 -- right : 0.59
 -- None : 1.57
 -- left : -10.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.22
 -- left : -9.82

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.47
 -- right : 0.00
 -- None : 2.30
 -- left : -20.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.98
 -- right : 1.62
 -- None : 0.55
 -- left : 0.96

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.46
 -- None : -4.92
 -- left : -10.50

('right', 'red', 'right', None, 'left')
 -- forward : -9.89
 -- right : 1.53
 -- None : 1.65
 -- left : -10.06

('right', 'green', 'forward', 'left', None)
 -- forward : 1.18
 -- right : 2.28
 -- None : -4.63
 -- left : 1.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.29
 -- right : 0.84
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'left', None, 'right')
 -- forward : -9.44
 -- right : 0.90
 -- None : 1.64
 -- left : -37.24

('right', 'green', 'right', None, None)
 -- forward : 1.40
 -- right : 2.01
 -- None : -4.74
 -- left : 0.85

('right', 'red', 'forward', None, 'left')
 -- forward : -39.69
 -- right : -19.95
 -- None : 1.95
 -- left : -40.12

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- right : 1.37
 -- None : -4.69
 -- left : -19.97

('right', 'green', None, None, None)
 -- forward : 1.09
 -- right : 2.67
 -- None : -5.44
 -- left : 1.29

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.47
 -- right : 0.83
 -- None : 1.63
 -- left : -39.48

('left', 'green', 'right', None, 'right')
 -- forward : 0.44
 -- right : 1.19
 -- None : -4.68
 -- left : -19.15

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.67
 -- right : -19.63
 -- None : 1.89
 -- left : -38.90

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.79
 -- None : 0.00
 -- left : -18.48

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 1.02
 -- left : 2.28

('right', 'green', None, 'right', 'right')
 -- forward : 1.16
 -- right : 1.40
 -- None : -4.48
 -- left : -17.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.20
 -- right : 2.14
 -- None : -3.80
 -- left : -18.48

('left', 'red', None, 'left', None)
 -- forward : -9.25
 -- right : 0.46
 -- None : 2.39
 -- left : -9.51

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.48
 -- right : 0.43
 -- None : 1.46
 -- left : -9.18

('right', 'green', 'forward', None, None)
 -- forward : 1.38
 -- right : 1.93
 -- None : -4.55
 -- left : 0.29

('right', 'green', 'left', 'right', None)
 -- forward : 0.98
 -- right : 1.82
 -- None : -4.99
 -- left : 0.61

('forward', 'green', 'forward', None, None)
 -- forward : 2.11
 -- right : 1.34
 -- None : -4.94
 -- left : 0.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.41
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- right : 1.39
 -- None : 0.52
 -- left : 1.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.07
 -- right : 1.48
 -- None : 2.42
 -- left : -5.17

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.08
 -- right : 0.98
 -- None : 1.24
 -- left : 0.67

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : 1.04
 -- None : 2.39
 -- left : -9.40

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- right : 1.53
 -- None : -4.85
 -- left : -19.49

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.35
 -- right : -10.42
 -- None : 1.62
 -- left : -29.79

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.07
 -- right : 1.53
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.33
 -- right : 0.55
 -- None : 1.94
 -- left : -19.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.05
 -- right : 0.00
 -- None : 2.44
 -- left : -8.46

('forward', 'red', None, 'right', 'right')
 -- forward : -9.63
 -- right : 1.25
 -- None : 1.85
 -- left : -29.95

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'red', None, None, 'left')
 -- forward : -9.50
 -- right : 0.67
 -- None : 2.50
 -- left : -10.71

('forward', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 1.10
 -- None : 1.76
 -- left : -9.83

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.23
 -- right : 1.16
 -- None : -4.68
 -- left : -19.33

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 1.63
 -- None : -5.65
 -- left : -20.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 1.80
 -- None : -4.53
 -- left : 1.28

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.63
 -- None : -4.49
 -- left : -9.60

('right', 'green', None, 'right', 'forward')
 -- forward : 0.94
 -- right : 1.56
 -- None : -4.56
 -- left : -20.12

('forward', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- right : 0.63
 -- None : 2.00
 -- left : -37.75

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.70
 -- None : 0.58
 -- left : 1.12

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.95
 -- right : -10.24
 -- None : 0.88
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- right : 0.50
 -- None : 0.59
 -- left : 1.69

('left', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 1.21
 -- None : 2.16
 -- left : -10.02

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : 1.24
 -- None : 2.55
 -- left : -10.36

('left', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- right : 1.32
 -- None : -4.24
 -- left : -20.45

('left', 'red', 'left', None, 'forward')
 -- forward : -10.08
 -- right : 0.73
 -- None : 1.59
 -- left : -10.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.66
 -- right : 1.06
 -- None : 2.23
 -- left : -39.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.73
 -- right : 0.74
 -- None : 1.88
 -- left : -39.34

('left', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.87
 -- None : 2.02
 -- left : -10.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.94
 -- right : 0.69
 -- None : 1.18
 -- left : 2.02

('left', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- right : 0.97
 -- None : -4.65
 -- left : -19.65

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- right : 0.73
 -- None : 0.76
 -- left : 0.56

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.82
 -- right : 1.11
 -- None : 2.48
 -- left : -9.89

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.13
 -- right : 0.14
 -- None : 0.77
 -- left : 2.24

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.52
 -- None : -2.03
 -- left : -15.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.44
 -- left : -9.86

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.00
 -- right : 0.74
 -- None : 1.89
 -- left : -9.44

('right', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- right : 1.88
 -- None : -5.33
 -- left : -19.88

('right', 'green', 'forward', None, 'right')
 -- forward : 1.86
 -- right : 2.15
 -- None : -4.52
 -- left : -19.24

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.67
 -- right : 0.72
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.16
 -- right : 0.52
 -- None : 1.44
 -- left : -8.42

('right', 'red', 'right', None, 'right')
 -- forward : -9.16
 -- right : 1.66
 -- None : 1.76
 -- left : -39.19

('right', 'red', 'right', 'right', None)
 -- forward : -7.02
 -- right : 1.08
 -- None : 1.65
 -- left : -9.64

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- right : 1.08
 -- None : -4.81
 -- left : 0.27

('left', 'red', None, 'right', 'left')
 -- forward : -9.57
 -- right : 0.65
 -- None : 1.78
 -- left : -10.06

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.35
 -- right : -17.39
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.75
 -- right : 1.67
 -- None : 1.68
 -- left : -9.97

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 1.52
 -- None : -5.49
 -- left : 1.78

('left', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 1.39
 -- None : -4.55
 -- left : 2.56

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- right : 2.00
 -- None : -4.75
 -- left : -19.99

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.74
 -- right : 1.64
 -- None : 0.99
 -- left : -38.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.35
 -- right : 0.75
 -- None : -5.15
 -- left : 0.82

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.78
 -- right : 0.74
 -- None : 1.77
 -- left : -39.80

('left', 'green', None, 'left', 'left')
 -- forward : 1.31
 -- right : 0.87
 -- None : 1.11
 -- left : 1.56

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 1.78
 -- None : -5.16
 -- left : 0.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.42
 -- left : -9.79

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.89
 -- right : 0.32
 -- None : 0.98
 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.40
 -- right : 1.70
 -- None : -2.74
 -- left : -9.69

('left', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.33
 -- None : 1.76
 -- left : -9.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.50
 -- right : -18.94
 -- None : 2.64
 -- left : -20.01

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.51
 -- right : 0.80
 -- None : -4.83
 -- left : -10.36

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('forward', 'red', 'right', 'right', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 2.55
 -- left : -8.24

('right', 'green', 'forward', 'right', None)
 -- forward : 0.92
 -- right : 2.46
 -- None : -4.17
 -- left : 1.06

